llave;y_auto_cura
1149;1
1150;1
1151;0
1154;1
1155;0
1156;1
1157;1
1158;1
1159;1
1167;1
1168;1
1172;1
1176;0
1177;1
1179;1
1182;1
1185;1
1186;1
1193;0
1195;0
1196;0
1199;0
1205;0
1206;0
1207;0
1210;1
1213;0
1215;0
1216;1
1218;1
1219;1
1221;0
1223;1
1226;1
1227;1
1229;1
1235;1
1237;1
1240;1
1242;1
1243;1
1246;1
1247;1
1249;1
1250;0
1254;1
1255;1
1256;1
1257;1
1261;1
1265;0
1266;0
1268;0
1269;0
1271;1
1272;1
1274;1
1275;1
1276;1
1277;1
1278;1
1279;1
1280;1
1281;1
1286;1
1288;1
1290;1
1292;1
1295;1
1300;1
1303;1
1304;1
1305;1
1306;1
1307;1
1313;1
1314;1
1315;1
1316;1
1317;1
1320;0
1321;1
1322;1
1323;1
1324;1
1328;1
1330;1
1331;1
1332;1
1333;1
1334;1
1335;1
1339;1
1340;1
1342;1
1345;1
1347;1
1350;1
1351;1
1352;1
1353;1
1355;1
1357;1
1361;1
1362;1
1365;1
1367;1
1369;1
1371;1
1372;1
1373;1
1375;0
1376;0
1380;1
1382;1
1384;1
1389;0
1390;1
1391;1
1392;0
1393;0
1395;1
1398;0
1400;1
1401;1
1403;1
1406;1
1407;1
1408;1
1411;1
1412;1
1416;1
1420;1
1424;1
1426;0
1430;1
1435;1
1436;1
1437;1
1438;1
1439;1
1440;0
1442;0
1443;0
1444;1
1447;1
1449;1
1452;1
1454;1
1455;1
1457;1
1459;0
1462;1
1464;1
1465;0
1466;1
1469;1
1471;1
1474;1
1476;1
1477;1
1479;1
1481;1
1484;1
1486;1
1488;1
1490;1
1491;1
1493;1
1500;0
1501;1
1505;0
1508;0
1509;0
1511;0
1513;1
1514;0
1519;1
1522;1
1523;0
1524;0
1527;0
1528;1
1529;0
1530;0
1533;0
1535;0
1542;1
1543;0
1544;1
1545;0
1548;1
1550;1
1551;0
1554;1
1555;1
1556;0
1557;0
1559;1
1561;0
1563;0
1564;1
1567;1
1569;1
1572;1
1573;0
1574;0
1576;1
1577;1
1578;1
1579;1
1580;1
1582;1
1583;1
1584;1
1587;1
1588;1
1589;1
1591;1
1592;1
1594;1
1597;1
1599;1
1601;1
1602;1
1605;1
1606;1
1607;1
1609;1
1610;1
1611;1
1613;1
1615;1
1618;1
1619;1
1620;1
1622;1
1625;1
1628;1
1630;1
1632;1
1633;1
1634;1
1635;1
1637;1
1638;1
1641;1
1643;1
1645;1
1646;1
1648;1
1649;1
1650;1
1653;1
1656;0
1660;1
1663;1
1664;1
1667;1
1669;1
1671;0
1673;1
1675;0
1679;1
1680;1
1683;1
1684;1
1686;1
1687;1
1689;1
1690;1
1693;1
1696;0
1699;1
1700;1
1704;1
1707;1
1708;1
1710;1
1711;1
1715;1
1716;1
1717;1
1718;1
1721;1
1722;1
1725;1
1728;1
1729;1
1730;1
1731;1
1732;1
1733;1
1734;1
1735;1
1737;1
1738;1
1742;1
1744;1
1747;1
1749;1
1753;1
1756;1
1758;1
1759;1
1761;1
1762;1
1765;1
1768;1
1769;1
1770;1
1771;1
1772;1
1777;1
1779;1
1780;1
1781;1
1783;1
1784;1
1786;1
1787;1
1789;1
1792;1
1794;1
1795;1
1797;1
1802;1
1803;0
1806;1
1808;0
1809;1
1810;1
1811;0
1812;0
1813;1
1820;1
1821;1
1822;1
1824;0
1825;0
1829;1
1831;0
1833;0
1834;0
1837;1
1840;1
1841;1
1847;0
1850;1
1852;1
1854;1
1864;0
1865;0
1866;1
1867;1
1871;1
1872;1
1873;1
1880;1
1881;1
1882;1
1883;1
1884;1
1885;1
1889;0
1895;1
1896;0
1898;1
1899;1
1904;1
1905;1
1906;1
1907;1
1908;0
1909;1
1910;1
1911;1
1913;1
1916;1
1918;1
1919;1
1921;0
1922;1
1924;1
1925;1
1928;0
1929;1
1933;1
1935;1
1936;1
1937;1
1938;1
1939;0
1941;1
1942;1
1943;0
1945;0
1946;1
1947;1
1948;0
1949;1
1950;1
1951;1
1952;1
1953;1
1954;1
1955;1
1956;1
1957;1
1959;1
1964;1
1967;1
1968;1
1969;1
1970;0
1974;1
1976;1
1977;1
1978;1
1984;1
1987;1
1988;1
1989;1
1990;1
1991;1
1992;1
1993;1
1994;1
1997;1
1998;1
2000;1
2005;1
2007;1
2010;1
2012;1
2013;1
2014;1
2017;1
2019;1
2021;1
2025;1
2027;1
2028;1
